info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\cbray\\AppData\\Local\\Temp\\chromatic--10304-KPmEtREZ4Ym3
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:12132) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Cursos\React-Avanzado\03-my-storybook\storybook-init-framework-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\.storybook\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1198/1244 modules 46 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\definitionRole.js
<s> [webpack.Progress] 67% building 1198/1245 modules 47 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\contentinfoRole.js
<s> [webpack.Progress] 67% building 1198/1246 modules 48 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\complementaryRole.js
<s> [webpack.Progress] 67% building 1199/1246 modules 47 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\complementaryRole.js
<s> [webpack.Progress] 67% building 1199/1247 modules 48 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\comboboxRole.js
<s> [webpack.Progress] 67% building 1200/1247 modules 47 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\comboboxRole.js
<s> [webpack.Progress] 67% building 1201/1247 modules 46 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\comboboxRole.js
<s> [webpack.Progress] 67% building 1201/1248 modules 47 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\columnheaderRole.js
<s> [webpack.Progress] 67% building 1201/1249 modules 48 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\codeRole.js
<s> [webpack.Progress] 67% building 1201/1250 modules 49 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\checkboxRole.js
<s> [webpack.Progress] 67% building 1201/1251 modules 50 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\cellRole.js
<s> [webpack.Progress] 67% building 1201/1252 modules 51 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 67% building 1202/1252 modules 50 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 67% building 1203/1252 modules 49 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 67% building 1204/1252 modules 48 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 67% building 1205/1252 modules 47 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 67% building 1206/1252 modules 46 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 67% building 1206/1253 modules 47 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\buttonRole.js
<s> [webpack.Progress] 67% building 1206/1254 modules 48 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\blockquoteRole.js
<s> [webpack.Progress] 67% building 1207/1254 modules 47 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\blockquoteRole.js
<s> [webpack.Progress] 67% building 1207/1255 modules 48 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 67% building 1208/1255 modules 47 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 67% building 1208/1256 modules 48 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 67% building 1209/1256 modules 47 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 67% building 1210/1256 modules 46 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 67% building 1211/1256 modules 45 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 67% building 1212/1256 modules 44 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 67% building 1213/1256 modules 43 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 67% building 1214/1256 modules 42 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 1215/1256 modules 41 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 1216/1256 modules 40 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 1217/1256 modules 39 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 1218/1256 modules 38 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 1219/1256 modules 37 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 1220/1256 modules 36 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 1221/1256 modules 35 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 1222/1256 modules 34 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 1223/1256 modules 33 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 1224/1256 modules 32 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 1225/1256 modules 31 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 1226/1256 modules 30 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 1227/1256 modules 29 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 1228/1256 modules 28 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 1229/1256 modules 27 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 1230/1256 modules 26 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 1231/1256 modules 25 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 1232/1256 modules 24 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 1233/1256 modules 23 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 1234/1256 modules 22 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 1235/1256 modules 21 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1236/1256 modules 20 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1237/1256 modules 19 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1238/1256 modules 18 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1239/1256 modules 17 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1240/1256 modules 16 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1241/1256 modules 15 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1242/1256 modules 14 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1243/1256 modules 13 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1244/1256 modules 12 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1245/1256 modules 11 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1246/1256 modules 10 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1246/1257 modules 11 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 1247/1257 modules 10 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 1248/1257 modules 9 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 1248/1258 modules 10 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1248/1259 modules 11 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1248/1260 modules 12 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1248/1261 modules 13 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1248/1262 modules 14 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1248/1263 modules 15 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 1249/1263 modules 14 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 1250/1263 modules 13 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 1250/1264 modules 14 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\bannerRole.js
<s> [webpack.Progress] 69% building 1250/1265 modules 15 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\applicationRole.js
<s> [webpack.Progress] 69% building 1250/1266 modules 16 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\articleRole.js
<s> [webpack.Progress] 69% building 1250/1267 modules 17 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertdialogRole.js
<s> [webpack.Progress] 69% building 1250/1268 modules 18 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 69% building 1251/1268 modules 17 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 69% building 1252/1268 modules 16 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 69% building 1252/1269 modules 17 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docTipRole.js
<s> [webpack.Progress] 69% building 1252/1270 modules 18 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docSubtitleRole.js
<s> [webpack.Progress] 69% building 1252/1271 modules 19 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docQnaRole.js
<s> [webpack.Progress] 69% building 1252/1272 modules 20 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPullquoteRole.js
<s> [webpack.Progress] 69% building 1252/1273 modules 21 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPrologueRole.js
<s> [webpack.Progress] 68% building 1252/1274 modules 22 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPrefaceRole.js
<s> [webpack.Progress] 68% building 1252/1275 modules 23 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPartRole.js
<s> [webpack.Progress] 68% building 1252/1276 modules 24 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\string-pad-webkit-bug.js
<s> [webpack.Progress] 68% building 1252/1277 modules 25 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\string-pad.js
<s> [webpack.Progress] 68% building 1253/1277 modules 24 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\string-pad.js
<s> [webpack.Progress] 68% building 1254/1277 modules 23 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\string-pad.js
<s> [webpack.Progress] 68% building 1254/1278 modules 24 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPagelistRole.js
<s> [webpack.Progress] 68% building 1254/1279 modules 25 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
